gene_id,MC10-IP,MC10-Input,MC21-IP,MC21-Input,MC22-IP,MC22-Input,MC9-IP,MC9-Input,Petro11-IP,Petro11-Input,Petro12-IP,Petro12-Input,Petro23-IP,Petro23-Input,Petro24-IP,Petro24-Input
MSTRG.40900,1,97,1,179,501,77,1,156,1,89,21,222,1,96,1,51
MSTRG.14550,1,73,1,64,1,70,178,85,293,63,1,288,1,244,1,122
MSTRG.25519,1,313,1,312,438,251,1,344,1,319,85,548,1,573,1,221
MSTRG.11991,1,117,1,161,544,112,1,37,1,204,152,505,1,561,1,340
MSTRG.4724,1,151,1,105,983,140,1,244,1,121,1,477,298,332,1,186
MSTRG.22368,434,62,1,47,1,29,1,18,1,78,370,339,1,280,1,172
MSTRG.46053,1,500,1,612,1,308,83,367,790,641,1,685,1,393,117,730
MSTRG.8554,1,258,177,320,1,200,1,206,424,329,1,471,1,456,1,312
MSTRG.1130,1,278,609,229,1,167,404,268,222,136,74,390,1,282,6,111
MSTRG.11654,1,276,1,227,2351,178,1,157,1,96,58,406,1,231,1,82
MSTRG.40954,1,72,745,62,1,140,1,98,560,264,56,664,62,702,270,353
MSTRG.45780,1,36,1,1,1,50,372,71,251,53,1,171,1,37,1,53
MSTRG.24735,110,288,1,163,25,219,1,222,1,62,68,103,1,88,1,42
MSTRG.35605,1,442,114,110,1,416,1,175,4,257,1,687,1,384,55,285
MSTRG.15257,1,67,104,75,1,54,1,65,124,45,1,123,1,31,3,27
MSTRG.7636,1,121,595,103,1,168,364,96,1,210,1,669,1,436,1,321
MSTRG.14436,1,500,110,283,3,347,1,334,889,437,1,655,1,455,1,347
MSTRG.14464,226,11,1,36,1,23,1,7,1,14,208,32,1,46,1,23
MSTRG.37543,1,389,4,238,391,227,1,288,1,202,439,522,1852,440,34,254
MSTRG.37387,1,94,1,19,638,65,1,105,1,140,75,144,1,223,1,137
MSTRG.28790,1,20,709,149,1,14,1,193,292,28,1,132,1,236,1,45
MSTRG.12561,1,112,9,85,27,103,1,125,1,135,228,345,316,133,1,97
MSTRG.30887,1,136,1,73,305,105,1,79,1,122,51,200,1,64,1,85
MSTRG.10902,1,565,47,516,1,532,287,726,1,381,11,839,1,729,302,413
MSTRG.38822,377,490,6,232,798,1707,1,1706,127,1647,304,4404,387,2483,205,1741
MSTRG.40293,1124,146,1,261,42,104,1,107,50,164,213,297,51,446,129,353
MSTRG.2530,1,371,312,482,1,302,1,271,72,162,1,577,1,157,5,167
MSTRG.37430,1,40,227,76,1,138,1,100,1,32,1,261,1,194,231,64
MSTRG.4237,1,49,1,26,409,86,1,77,1,47,107,116,1,37,1,23
MSTRG.15223,1,239,1,290,33,241,2,417,1,102,274,162,13,138,4,175
MSTRG.11606,1,148,1,227,627,60,1,204,1,72,24,214,1,160,1,67
MSTRG.32388,421,182,1,127,1,66,1,189,1,149,244,464,1,285,1,166
MSTRG.36268,1,159,1,45,279,61,1,114,1,152,341,547,1,496,1,232
MSTRG.10417,1,77,1,58,1,107,1,76,885,163,1,383,1,483,384,337
MSTRG.22810,1,387,1,45,1,317,363,192,1,209,1,736,1,330,11,261
MSTRG.31030,1,328,857,144,1,350,110,130,870,443,416,961,1,1263,346,720
MSTRG.20066,250,776,5,693,1575,1021,1,820,825,1018,282,2426,2476,2166,190,1252
MSTRG.19167,1,167,623,377,1,89,1,124,108,96,1,587,3,325,2,122
MSTRG.13127,498,17,1,1,1,17,1,15,1,21,1,44,733,63,1,26
MSTRG.34854,1,24,1,27,313,26,1,54,1,79,391,149,1,66,15,92
MSTRG.27726,356,125,1,66,1,105,1,114,1,79,94,188,1,46,1,114
MSTRG.380,204,331,1,385,1147,621,1,489,717,454,239,807,607,611,133,392
MSTRG.17112,1,136,699,167,1,94,183,66,122,76,66,115,1,129,123,69
MSTRG.21169,1,153,676,131,1,102,1,121,1,265,1,364,1,454,513,218
MSTRG.40407,235,510,12,328,550,1430,1,501,588,1436,1695,4559,8511,6523,2579,2927
MSTRG.38007,1,175,663,69,1,84,1,147,1,53,1,164,1,98,56,48
MSTRG.16545,1,113,1,246,1,204,1,149,1,168,321,171,441,246,1,164
MSTRG.12386,1,117,2,14,1,173,295,119,20,108,1,130,2,165,3,109
MSTRG.34317,1,2,1,1,378,10,1,30,1,16,1,6,270,20,1,5
MSTRG.16575,1,5,440,30,1,19,1,26,271,22,1,32,1,42,1,26
MSTRG.40055,1,1485,834,820,2,1078,1060,1597,84,670,75,1351,3,1052,3,577
MSTRG.2208,1,216,841,123,1,384,1,174,649,425,83,1215,1,1812,275,828
MSTRG.44202,1,275,1,290,398,332,1,388,1,222,59,754,1,396,1,469
MSTRG.38043,256,175,1,219,1,142,1,219,1,129,166,196,1,148,1,99
MSTRG.23710,4,1426,4171,1270,100,2045,1211,1465,864,1475,511,3436,689,4725,911,2080
MSTRG.38415,1,500,1,244,1,479,1,323,987,551,5,1032,1,1311,868,519
MSTRG.41265,540,65,1,115,1,48,1,118,5,33,1,242,246,164,1,45
MSTRG.37912,1,70,1,140,1,121,1,136,1,212,267,428,514,545,1,480
MSTRG.34014,1,77,1,1,1,67,1,1,1,83,1,322,1,243,180,158
MSTRG.43865,1,78,1606,84,1,97,1,81,28,81,1,175,1,69,1,80
MSTRG.31001,1,94,1,7,1,85,1,4,696,50,1,98,1,294,1,71
MSTRG.1497,1,196,1,48,1009,86,1,199,1,131,60,270,1,185,1,75
MSTRG.35376,1,167,1,130,3,185,134,170,1,102,1,405,1,347,98,156
MSTRG.12882,1,104,1,96,594,151,1,173,1,37,93,193,1,98,1,37
MSTRG.15203,1,87,1,137,1,118,83,77,1,102,1,473,1,225,102,145
MSTRG.18141,987,11,1,48,1,19,1,75,1,29,1,8,1,2,1,19
MSTRG.1383,249,234,9,378,43,140,2,316,19,174,244,890,55,270,4,191
MSTRG.30866,1,897,1304,721,1,661,1,780,1,444,1,776,1,1117,152,438
MSTRG.24538,1,1,562,1,1,8,1,1,141,1,1,1,1,1,1,1
MSTRG.1178,352,239,1,297,1,296,1,279,1,159,455,553,1,533,1,278
MSTRG.1235,1,74,1,34,161,64,1,68,1,177,533,598,1,545,1,188
MSTRG.38423,570,253,1,248,1,205,1,253,1,142,150,380,1,224,1,159
MSTRG.18331,1,78,1,1,1,12,1,2,285,1,1,28,1,14,1,3
MSTRG.23750,1,383,362,171,3,241,1,285,71,114,1,272,1,151,1,79
MSTRG.46302,1,355,1,149,611,261,1,583,1,229,54,694,1,443,1,296
MSTRG.1153,1,38,1,3,1,176,2,25,33,130,1,327,2,278,175,146
MSTRG.36896,1,402,1,350,429,600,1,518,55,626,572,1341,1814,1269,137,655
MSTRG.29731,51,72,1,37,38,40,1,40,1,51,53,74,1,160,1,75
MSTRG.24398,1,1,1,1,618,1,1,59,1,71,1,1,1,67,1,71
MSTRG.8313,1,65,2,39,758,73,1,80,1,104,21,32,1,106,1,66
MSTRG.23833,1,190,870,98,4,63,1,141,10,76,2,232,1,167,40,82
MSTRG.35274,1,186,1,169,421,315,1,221,1,184,79,406,1,398,1,261
MSTRG.25997,1,90,1,62,1693,119,1,50,1,25,1,71,538,66,1,35
MSTRG.21492,251,288,1,232,1,229,3,187,3,155,225,431,23,226,1,131
MSTRG.37000,1,130,1,35,1,128,1,140,472,91,1,197,1,67,314,63
MSTRG.23090,1,170,1754,186,4,133,1,151,109,187,1,380,1,131,1,138
MSTRG.16127,1,280,1,184,711,269,1,236,1,242,44,648,1,238,1,262
MSTRG.34007,1,72,1,1,1,61,1,1,1,71,1,162,1,208,192,67
MSTRG.19345,1,93,1,28,1,120,1,98,469,97,1,277,1,104,116,72
MSTRG.43757,1,57,279,110,3,59,1,43,269,37,1,122,1,124,1,201
MSTRG.31005,1,126,274,62,1,311,1,104,1,208,1,942,1,875,128,574
MSTRG.37997,1,261,1,201,1,326,1,431,1,391,209,655,1618,357,1,271
MSTRG.15983,1,66,1,1,1,25,1,1,342,47,1,138,1,31,1,39
MSTRG.14669,1,124,184,148,4,80,1,45,1,66,1,386,1,402,155,255
MSTRG.29311,1,323,2467,371,1,216,1,263,269,167,11,226,1,251,1,148
MSTRG.8301,1,202,569,199,1,114,1,118,1,154,1,518,1,238,82,188
MSTRG.32061,49,19,1,7,336,12,1,9,3,3,62,29,67,18,7,3
MSTRG.32287,1,754,1,458,1,818,569,588,361,1079,72,2047,1,1458,110,448
MSTRG.45707,1,38,1,89,1,52,475,158,1,75,1,141,1,107,124,53
MSTRG.40589,1,100,1,151,40,48,1,111,2,103,363,178,1,267,1,91
MSTRG.9845,1,208,226,99,1,125,1,113,58,159,1,319,1,105,1,135
MSTRG.13108,1,18,1,27,1,29,214,35,1,37,1,55,1,108,58,38
MSTRG.18681,1,166,761,51,5,119,1,160,1,121,1,404,1,285,280,219
MSTRG.10669,1,357,538,172,1,203,6,317,1,193,1,525,1,204,33,154
MSTRG.41650,1,50,643,19,1,50,1,53,1,76,1,206,1,124,80,118
MSTRG.31003,1,213,3,306,647,249,1,256,1,359,162,703,728,304,58,458
MSTRG.45677,1,208,1,26,1,146,84,502,650,399,1,647,1,450,1,174
MSTRG.24908,1,13,1,1,287,17,1,12,1,7,145,6,1,10,1,9
MSTRG.26832,698,302,37,344,2683,586,1,295,1150,1118,1472,2864,3560,3362,789,1655
MSTRG.11095,453,734,9,535,782,1246,1,259,568,2720,243,8746,7315,15600,611,6505
MSTRG.39815,537,137,1,202,601,102,1,83,1,57,98,170,1,62,41,116
MSTRG.31613,1,440,1,175,1,328,325,247,1,338,1,815,1,496,31,422
MSTRG.41483,1,79,498,92,1,40,1,36,1,68,1,185,1,214,64,90
MSTRG.6674,1,2198,173,150,25,1640,860,91,104,875,218,2193,14,1672,144,770
MSTRG.50937,1,14,18,22,1,75,34,13,8,25,17,254,10,884,8,1
MSTRG.47231,1,260,69,123,29,272,130,198,336,261,1,381,3,383,29,183
MSTRG.40229,1,200,5,205,574,153,1,166,1,172,98,390,1569,306,29,187
MSTRG.3471,1,138,1,66,1766,189,1,132,1,89,1,172,158,339,1,175
MSTRG.36725,1,79,348,62,1,30,1,57,147,81,1,73,1,70,1,106
MSTRG.3538,1,625,24,522,680,499,4,629,2,490,157,1133,165,640,1,372
MSTRG.3130,1,380,3,469,380,315,1,385,1,148,104,409,1,273,1,172
MSTRG.27794,1,474,1,196,1,514,111,178,1,215,1,434,1,262,55,267
MSTRG.11180,1,153,1,47,1,80,1,29,279,36,1,101,1,98,31,17
MSTRG.28714,1,92,1,12,607,63,1,61,1,65,1,171,340,87,1,69
MSTRG.36167,1,72,284,69,2,118,1,67,26,59,1,185,1,65,1,41
MSTRG.6391,1,446,1037,309,1,534,1,235,1260,1026,236,2850,1,2434,515,1217
MSTRG.35653,1,289,154,315,1,349,1,339,187,382,1,890,1,362,1,352
MSTRG.13899,1,261,64,333,1,268,1,188,541,200,1,634,1,231,1,352
MSTRG.13035,1,134,1077,260,1,196,1,244,204,150,1,37,1,293,1,142
MSTRG.26989,1,127,1,159,143,131,1,211,1,61,1,203,429,142,1,145
MSTRG.23567,1,122,1,119,1,111,143,163,341,99,1,110,1,156,1,62
MSTRG.26005,1,53,1,31,273,74,1,61,1,124,74,196,1,359,1,194
MSTRG.24460,1,412,1,238,831,240,1,378,5,278,112,503,1,362,1,179
MSTRG.36213,1,75,264,147,1,144,1,123,57,73,1,312,1,108,1,132
MSTRG.16201,1,469,4091,95,7,422,110,400,586,449,957,1016,1191,1057,498,720
MSTRG.319,412,24,1,21,36,26,1,27,1,29,20,63,1,63,1,16
MSTRG.14998,1,34,1,10,1,47,1,12,25,105,1,356,1,501,265,157
MSTRG.6490,1,68,20,79,1,65,1,55,76,79,1,240,1,39,37,80
MSTRG.7089,1,167,6,803,428,181,1,188,1,394,49,310,1511,732,71,372
MSTRG.17307,1,180,266,137,1,135,1,107,31,167,1,503,1,225,1,157
MSTRG.29495,1,162,941,80,1,82,1,135,1,109,1,193,1,148,75,69
MSTRG.34972,814,684,1,483,237,366,1,321,23,338,310,747,1,518,38,405
MSTRG.6919,206,121,1,186,1,47,1,37,1,22,254,220,1,176,1,60
MSTRG.3167,1196,316,1,194,941,254,1,179,1,139,1,380,1,354,1,205
MSTRG.47141,1,160,1,17,1,103,1,66,226,204,1,305,1,343,271,348
MSTRG.26530,1,159,725,147,1,177,3,167,1,110,1,223,1,184,67,95
MSTRG.9094,1,52,1,25,1,10,393,16,249,44,1,32,1,81,1,15
MSTRG.1787,1,234,291,209,1,271,1,391,117,169,1,318,1,261,1,284
MSTRG.45856,1,7,84,28,1,80,155,84,1,82,2,302,2,142,16,34
MSTRG.3355,1,116,1,39,242,79,1,49,1,115,106,114,1,295,1,196
MSTRG.31624,1,80,1,78,184,150,1,129,1,42,76,170,1,123,1,91
MSTRG.6013,1,605,1,503,4550,538,1,429,52,389,456,879,1,538,1,501
MSTRG.30108,1,97,153,37,1,157,1,63,1,77,1,144,1,127,86,53
MSTRG.16925,1,248,642,201,1,177,1,204,19,161,1,327,1,397,1,146
MSTRG.38320,408,109,1,145,1,138,1,219,1,229,227,370,1,247,1,123
MSTRG.43010,444,3,1,30,1,1,1,21,1,1,1,2,1,4,1,8
MSTRG.34588,1,52,1,1,1,21,1,46,412,32,1,97,1,58,106,26
MSTRG.10601,1,37,1,4,208,44,1,89,1,47,1,79,120,121,1,86
MSTRG.43444,1,248,185,220,1,209,134,177,494,200,30,488,1,301,1,227
MSTRG.7150,1,462,840,273,1,401,1,603,1,117,1,867,1,307,26,222
MSTRG.12050,1,147,1,6,994,218,1,121,1,114,134,213,20,139,6,215
MSTRG.30150,1,24,1,36,1,101,1,36,489,109,1,241,1,268,225,158
MSTRG.3243,1,178,1745,406,3,205,2,293,169,104,4,321,1,169,1,153
MSTRG.25316,1,76,2,11,1,97,1,34,364,40,2,316,1,162,1,63
MSTRG.7357,1,78,93,85,1,65,1,38,68,31,1,39,1,98,1,48
MSTRG.2707,1,19,3,10,3,9,1,46,1,39,1,8,567,7,3,18
MSTRG.33792,598,238,1,110,623,105,1,155,127,161,80,404,237,299,1,116
MSTRG.44967,731,215,1,262,961,177,1,132,1,132,1,632,1,115,1,215
MSTRG.51125,4,68,1,99,171,171,1,192,1,90,17,243,1,79,1,110
MSTRG.15030,1,142,1052,166,1,162,1,219,1,220,1,622,1,238,127,291
MSTRG.48127,1,1029,419,861,1,533,1,832,299,284,5,562,1,335,1,279
MSTRG.37298,1,13,1,42,3,10,1,9,1,14,3,8,747,1,1,7
MSTRG.27080,1,180,1,235,1,118,44,84,602,101,3,210,1,200,43,137
MSTRG.36007,837,19,1,54,1,36,1,57,3,41,9,83,58,100,18,42
MSTRG.16882,1,299,816,227,1,155,1,367,1,248,1,462,2,148,250,81
MSTRG.20915,1,241,837,212,1,221,1,233,4,214,1,539,1,477,21,356
MSTRG.32413,171,83,1,155,1,155,1,66,1,251,390,703,1,767,1,456
MSTRG.32011,1,42,1,32,139,72,1,61,1,28,48,80,1,75,1,81
MSTRG.3431,396,346,201,388,98,254,1,262,1,299,163,534,477,327,1,259
MSTRG.41070,1,179,1,180,1683,160,1,249,1,142,41,387,152,205,33,140
MSTRG.43533,1,97,1,12,1,53,1,6,242,15,1,165,1,112,1,38
MSTRG.30561,1,221,1698,88,3,188,1,222,69,172,1,286,4,206,1,149
MSTRG.43084,1,109,33,225,1,338,267,382,1,198,1,404,4,342,61,225
MSTRG.46067,1,229,10,255,83,259,1,635,1,233,1,354,988,194,1,192
MSTRG.35832,1,264,144,386,1,298,1,460,270,248,1,305,1,274,1,127
MSTRG.45681,1,22,1,1,817,46,1,6,1,41,93,39,1,19,1,76
MSTRG.33524,1,95,1,174,1,139,1,131,1,124,126,228,1325,267,1,189
MSTRG.35390,1,103,55,153,1,123,1,155,136,46,1,195,1,93,1,72
MSTRG.32879,1,25,1945,81,3,36,1,46,15,16,1,67,1,151,1,30
MSTRG.37581,175,246,1,173,69,257,1,384,436,293,615,934,1046,1113,198,482
MSTRG.39279,1,672,330,263,1,942,1,901,1,623,1,1194,1,853,405,608
MSTRG.25422,1,137,1,85,410,111,1,66,1,68,55,273,1,101,1,106
MSTRG.33221,1,235,1,258,802,144,1,259,1,133,26,494,1,491,1,204
MSTRG.6714,1,402,188,387,1,477,1,466,81,228,1,593,1,209,1,183
MSTRG.25093,1,20,1,1,1,53,1,1,1,58,1,129,1,293,118,109
MSTRG.43006,1,109,200,57,1,46,1,67,1,60,1,99,1,106,88,36
MSTRG.41327,1,315,518,56,1,273,1,140,1,210,2,727,1,333,34,425
MSTRG.19594,1,377,184,428,3,229,1,346,261,229,1,552,1,435,1,293
MSTRG.24012,1,14,1,1,1,77,1,1,1,41,1,141,1,189,116,138
MSTRG.6424,1,123,1,37,1,102,1,99,1124,158,1,206,1,241,74,101
MSTRG.13995,1,728,754,456,3,632,1,507,194,477,8,1172,1,591,1,273
MSTRG.737,1,366,1,291,189,272,1,340,1,178,1,645,726,196,1,129
MSTRG.42381,1,474,1,20,2989,400,1,375,17,535,652,802,1,696,1,440
MSTRG.37973,2,106,173,19,1,152,1,228,98,139,1,212,1,200,1,132
MSTRG.30093,1,182,521,293,1,245,1,181,1,287,1,875,1,966,126,498
MSTRG.20540,1,153,1,58,1,152,1,105,321,106,1,484,1,234,142,248
MSTRG.3244,1,142,1,147,201,148,1,111,1,130,34,274,1,186,1,177
MSTRG.38900,1,76,434,52,1,194,1,90,1,150,1,421,1,624,148,366
MSTRG.22791,1223,146,1,93,1,174,1,136,1,165,39,104,1,120,1,127
MSTRG.41612,1,66,1,15,1,99,1,48,380,105,1,418,1,460,44,280
MSTRG.14619,1,129,1,38,284,85,1,117,1,88,1,229,189,152,1,115
MSTRG.31208,1,330,19,334,3,354,1,463,586,454,1,741,1,610,27,406
MSTRG.13193,1,534,156,448,1,580,1,514,150,505,10,660,1,984,187,576
MSTRG.10934,1031,156,1,397,123,632,1,219,1,418,1,1139,2501,2562,251,1005
MSTRG.34142,1,196,223,228,1,255,1,118,1,120,1,370,1,482,69,166
MSTRG.11647,1,72,335,30,1,97,1,17,98,59,45,162,1,85,36,45
MSTRG.32443,695,278,1,297,1,240,1,248,1,200,77,406,1,380,1,201
MSTRG.29939,1,69,1,10,1,66,1,26,69,72,1,290,1,61,47,50
MSTRG.49306,1,64,2,75,395,237,1,125,1,174,94,473,59,610,13,410
MSTRG.22063,1,57,1,121,1,115,1,70,1,98,122,135,2065,180,1,82
MSTRG.26320,1,61,1,1,1,118,1,1,1,110,1,191,1,446,275,254
MSTRG.20060,1,385,1,263,1,433,1,226,1,688,400,1684,2299,2282,1,1234
MSTRG.333,1,1,1,1,1,1,1,10,1,4,1,1,718,1,3,9
MSTRG.11944,1,262,1,125,1,247,1,151,271,136,1,315,1,231,183,168
MSTRG.6157,1,74,1,158,1,37,61,72,1,75,1,327,1,220,324,162
MSTRG.45165,1,61,157,35,1,61,1,61,1,39,1,150,1,63,64,79
MSTRG.45061,1,110,578,172,3,92,1,117,158,81,1,214,3,98,1,63
MSTRG.21749,242,110,1,140,1,108,1,79,1,41,54,146,1,128,1,106
MSTRG.9487,1,43,1,65,239,13,1,52,1,6,20,47,1,8,1,12
MSTRG.47194,1,28,1,1,1,69,1,1,1,65,1,179,1,173,60,130
MSTRG.27610,1,196,2463,178,1,138,1,194,5,92,1,178,4,113,29,127
MSTRG.32082,1,141,543,134,1,55,1,140,78,326,1,412,1,362,1,315
MSTRG.1576,1,1,1,17,1,1,1,2,1,1,472,3,1,1,1,7
MSTRG.35243,88,145,1,104,1,189,1,251,1,163,495,253,1,211,1,215
MSTRG.24820,1,550,99,560,1,336,1,610,527,370,1,521,1,228,1,257
MSTRG.27031,1,53,106,13,2,66,369,46,1,51,1,212,1,198,1,129
MSTRG.41865,1,47,1,65,1,117,1,133,1,86,885,276,299,132,1,119
MSTRG.30129,1,55,269,61,3,53,1,89,333,42,1,52,1,36,1,80
MSTRG.46391,1,7,1,12,1354,20,1,60,1,33,1,23,1,8,1,71
MSTRG.45289,1,198,512,128,1,156,90,226,353,303,420,533,232,333,210,128
MSTRG.22515,1,473,65,371,2,340,1,563,500,301,1,691,1,293,1,239
MSTRG.44230,1,96,329,121,1,168,1,62,1,74,1,163,1,155,69,162
MSTRG.21468,1,1155,1,985,1,1148,367,1499,106,763,14,1608,1,1015,32,573
MSTRG.7567,1,84,149,55,5,74,1,92,1,46,1,261,1,73,133,35
MSTRG.49685,1,65,64,113,4,170,4,56,1,1,1,725,1,157,350,467
MSTRG.1298,1,573,1145,602,4,446,1,471,312,212,25,522,1,497,67,239
MSTRG.32349,1,111,422,123,1,286,1,180,1,220,1,810,1,832,121,298
MSTRG.10316,1,105,1,48,510,80,1,47,1,101,23,205,1,87,1,115
MSTRG.16742,1,88,1,138,1807,137,1,200,1,154,225,349,1,197,42,269
MSTRG.44416,1,23,368,1,3,16,1,15,1,1,1,63,1,22,1,1
MSTRG.2794,1,35,2,19,1,43,2,45,88,57,1,132,1,235,21,43
MSTRG.27088,1,141,111,191,1,115,1,166,186,137,1,176,1,127,1,85
